Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Thu Jun 18 15:50:00 2026
Invocation: foremost -i usb -o recovered_files 
Output directory: /media/sf_/rteam/usb/recovered_files
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: usb
Start: Thu Jun 18 15:50:00 2026
Length: 128 MB (134217728 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 

0:	00009510.jpg 	       7 KB 	    4869408 	 
1:	00028982.jpg 	       8 KB 	   14838784 	 
2:	00028999.jpg 	      12 KB 	   14847488 	 
3:	00029099.jpg 	       2 KB 	   14898688 	 
4:	00029742.jpg 	       1 KB 	   15227904 	 
5:	00029750.jpg 	       7 KB 	   15232000 	 
6:	00029908.jpg 	       4 KB 	   15312896 	 
7:	00029919.jpg 	      18 KB 	   15318528 	 
8:	00029956.jpg 	       7 KB 	   15337472 	 
9:	00029978.jpg 	      10 KB 	   15348736 	 
10:	00030001.jpg 	       5 KB 	   15360512 	 
11:	00030368.jpg 	      12 KB 	   15548416 	 
12:	00030394.jpg 	       2 KB 	   15561728 	 
13:	00030571.jpg 	      20 KB 	   15652352 	 
14:	00031488.jpg 	      14 KB 	   16121856 	 
15:	00032043.jpg 	       3 KB 	   16406016 	 
16:	00032488.jpg 	       3 KB 	   16633856 	 
17:	00032539.jpg 	      10 KB 	   16659968 	 
18:	00032791.jpg 	      16 KB 	   16788992 	 
19:	00033677.jpg 	       1 KB 	   17242624 	 
20:	00033872.jpg 	      636 B 	   17342464 	 
21:	00033955.jpg 	      11 KB 	   17384960 	 
22:	00033978.jpg 	     1000 B 	   17396736 	 
23:	00035772.jpg 	       1 KB 	   18315264 	 
24:	00036461.jpg 	       2 KB 	   18668032 	 
25:	00036660.jpg 	       1 KB 	   18769920 	 
26:	00036670.jpg 	       1 KB 	   18775040 	 
27:	00036674.jpg 	       1 KB 	   18777088 	 
28:	00036825.jpg 	       1 KB 	   18854400 	 
29:	00036830.jpg 	       1 KB 	   18856960 	 
30:	00036833.jpg 	       1 KB 	   18858496 	 
31:	00036837.jpg 	       1 KB 	   18860544 	 
32:	00036913.jpg 	      29 KB 	   18899456 	 
33:	00036973.jpg 	     166 KB 	   18930176 	 
34:	00037409.jpg 	       1 KB 	   19153408 	 
35:	00037694.jpg 	      73 KB 	   19299328 	 
36:	00037864.jpg 	       1 KB 	   19386368 	 
37:	00038144.jpg 	       1 KB 	   19529728 	 
38:	00038765.jpg 	       5 KB 	   19847680 	 
39:	00038912.jpg 	       1 KB 	   19922944 	 
40:	00039011.jpg 	       1 KB 	   19973632 	 
41:	00039037.jpg 	       1 KB 	   19986944 	 
42:	00039045.jpg 	       1 KB 	   19991040 	 
43:	00039077.jpg 	       1 KB 	   20007424 	 
44:	00039117.jpg 	       8 KB 	   20027904 	 
45:	00039306.jpg 	       8 KB 	   20124672 	 
46:	00039470.jpg 	       8 KB 	   20208640 	 
47:	00039512.jpg 	     1016 B 	   20230144 	 
48:	00039877.jpg 	       1 KB 	   20417024 	 
49:	00040085.jpg 	       3 KB 	   20523520 	 
50:	00040094.jpg 	       1 KB 	   20528128 	 
51:	00040102.jpg 	       1 KB 	   20532224 	 
52:	00040114.jpg 	       1 KB 	   20538368 	 
53:	00040165.jpg 	       3 KB 	   20564480 	 
54:	00040293.jpg 	       8 KB 	   20630016 	 
55:	00031905.gif 	       14 B 	   16335360 	  (10 x 11)
56:	00032017.gif 	       1 KB 	   16392704 	  (15 x 15)
57:	00032020.gif 	       5 KB 	   16394240 	  (95 x 108)
58:	00032032.gif 	       2 KB 	   16400384 	  (80 x 55)
59:	00032038.gif 	       1 KB 	   16403456 	  (30 x 15)
60:	00032051.gif 	      580 B 	   16410112 	  (13 x 13)
61:	00032057.gif 	      279 B 	   16413184 	  (11 x 7)
62:	00032084.gif 	      588 B 	   16427008 	  (16 x 16)
63:	00032142.gif 	     1004 B 	   16456704 	  (15 x 15)
64:	00032185.gif 	      964 B 	   16478720 	  (12 x 12)
65:	00032278.gif 	      562 B 	   16526336 	  (16 x 16)
66:	00032495.gif 	       1 KB 	   16637440 	  (16 x 16)
67:	00032573.gif 	       1 KB 	   16677376 	  (21 x 17)
68:	00032576.gif 	      262 B 	   16678912 	  (15 x 25)
69:	00032577.gif 	       3 KB 	   16679424 	  (110 x 26)
70:	00032584.gif 	      609 B 	   16683008 	  (16 x 16)
71:	00032586.gif 	       1 KB 	   16684032 	  (21 x 17)
72:	00032633.gif 	      501 B 	   16708096 	  (8 x 10)
73:	00032769.gif 	      173 B 	   16777728 	  (22 x 18)
74:	00032770.gif 	      501 B 	   16778240 	  (8 x 10)
75:	00032771.gif 	       2 KB 	   16778752 	  (70 x 22)
76:	00032776.gif 	      505 B 	   16781312 	  (15 x 15)
77:	00032825.gif 	       43 B 	   16806400 	  (1 x 1)
78:	00032909.gif 	       5 KB 	   16849408 	  (100 x 124)
79:	00032962.gif 	       43 B 	   16876544 	  (1 x 1)
80:	00033907.gif 	       53 B 	   17360384 	  (5 x 9)
81:	00033932.gif 	       1 KB 	   17373184 	  (126 x 24)
82:	00036467.gif 	       49 B 	   18671104 	  (1 x 1)
83:	00036669.gif 	       42 B 	   18774528 	  (1 x 1)
84:	00036677.gif 	       43 B 	   18778624 	  (1 x 1)
85:	00036828.gif 	       43 B 	   18855936 	  (1 x 1)
86:	00036972.gif 	       43 B 	   18929664 	  (1 x 1)
87:	00037095.gif 	       43 B 	   18992640 	  (1 x 1)
88:	00037322.gif 	      30 KB 	   19108864 	  (174 x 148)
89:	00038115.gif 	       3 KB 	   19514880 	  (300 x 250)
90:	00038908.gif 	       1 KB 	   19920896 	  (125 x 16)
91:	00039030.gif 	       2 KB 	   19983360 	  (133 x 72)
92:	00039072.gif 	       2 KB 	   20004864 	  (500 x 40)
93:	00039097.gif 	       62 B 	   20017664 	  (13 x 8)
94:	00039098.gif 	      436 B 	   20018176 	  (16 x 16)
95:	00039253.gif 	       4 KB 	   20097536 	  (1000 x 108)
96:	00039305.gif 	      431 B 	   20124160 	  (16 x 16)
97:	00039508.gif 	       43 B 	   20228096 	  (1 x 1)
98:	00039922.gif 	       45 B 	   20440064 	  (5 x 5)
99:	00040050.gif 	      291 B 	   20505600 	  (10 x 10)
100:	00040072.gif 	       95 B 	   20516864 	  (15 x 21)
101:	00040073.gif 	      520 B 	   20517376 	  (10 x 10)
102:	00040159.gif 	      818 B 	   20561408 	  (80 x 15)
103:	00040173.gif 	      31 KB 	   20568576 	  (300 x 40)
104:	00040287.gif 	       67 B 	   20626944 	  (13 x 8)
105:	00040291.gif 	      414 B 	   20628992 	  (16 x 16)
106:	00040358.gif 	       67 B 	   20663296 	  (1 x 1)
107:	00040373.gif 	      503 B 	   20670976 	  (10 x 10)
108:	00031767.htm 	     427 KB 	   16264856 	 
109:	00032778.htm 	       3 KB 	   16782463 	 
110:	00032785.htm 	      389 B 	   16786110 	 
111:	00032787.htm 	      183 B 	   16787024 	 
112:	00032908.htm 	      183 B 	   16848976 	 
113:	00034376.htm 	      38 KB 	   17600607 	 
114:	00034455.htm 	     218 KB 	   17641067 	 
115:	00034893.htm 	     335 KB 	   17865335 	 
116:	00035565.htm 	     102 KB 	   18209481 	 
117:	00035852.htm 	      167 B 	   18356236 	 
118:	00036119.htm 	      47 KB 	   18493033 	 
119:	00036222.htm 	      15 KB 	   18545825 	 
120:	00036470.htm 	      54 KB 	   18673136 	 
121:	00036679.htm 	      47 KB 	   18779850 	 
122:	00036999.htm 	      47 KB 	   18943671 	 
123:	00037105.htm 	     149 KB 	   18997795 	 
124:	00037412.htm 	      23 KB 	   19155035 	 
125:	00037849.htm 	      144 B 	   19379193 	 
126:	00037852.htm 	       4 KB 	   19380303 	 
127:	00037975.htm 	      47 KB 	   19443209 	 
128:	00038504.htm 	      14 KB 	   19714388 	 
129:	00038643.htm 	      380 B 	   19785551 	 
130:	00038662.htm 	      45 KB 	   19795083 	 
